"","Group","ACTB","ARID4B","ASXL1","ASXL3","ATAD2B","ATF2","ATR","BAZ1B","BAZ2A","BRCA1","BRD1","BRD2","BUB1","CDC6","CDK2","CHAF1A","CHD1","CLNS1A","CSNK2A1","CTBP2","CUL4B","DAPK3","DAXX","DNAJC2","DZIP3","E2F6","EID1","EP300","ERBB4","EXOSC2","EXOSC7","EXOSC8","EYA1","EYA4","EZH1","GADD45B","GATAD1","HDAC3","HDAC4","HDAC6","HMG20B","HMGB1","HUWE1","ING2","JMJD6","KAT5","KAT6A","KDM4A","KDM4B","KDM4C","KDM5A","KDM5B","KDM6B","L3MBTL1","MACROH2A1","MBD4","MBTD1","MSL3","MTF2","MYO1C","NAP1L1","NCOA2","NCOR1","NCOR2","NEK9","NFRKB","NFYC","NIPBL","NPAS2","NPM1","PARP2","PELP1","PHC3","PHF14","PHF8","POGZ","PRDM2","PRKAA1","PRKAB2","PRKAG2","PRKCA","PRKDC","PRMT1","PRPF31","RAD54L2","RAG1","RBBP5","RNF8","RRP8","RYBP","SAFB","SAP30","SATB2","SENP3","SET","SETD1A","SETD1B","SF3B1","SFPQ","SMARCA4","SMARCA5","SNAI2","SP1","SRCAP","SRSF3","SYNCRIP","TAF5L","TAF6L","TDRD3","TDRD7","TLE2","TLE4","TLK2","TP53BP1","TRIM24","TRIM33","TRRAP","UBE2N","UBR2","USP46","VDR","YWHAE","YWHAZ","YY1","ZMYND8","ZNF592"
"1",0,14.021444,4.247801,7.977237,2.975636,6.238334,7.690509,7.737724,6.13165,5.959335,5.479143,7.988157,9.882281,2.758261,2.807827,5.841305,6.868443,9.33769,9.573409,8.68182,6.893357,9.089536,6.016253,7.800995,8.858464,6.005635,4.966852,8.852664,6.325297,3.269183,6.865526,8.137196,8.343495,4.252834,3.125016,3.096924,6.106241,6.972593,8.643161,6.769734,6.705802,4.730831,12.454747,3.524529,3.154152,5.926985,8.228668,3.867615,6.599104,7.513425,5.433726,6.946677,6.220074,8.85778,5.92924,11.347031,8.184121,3.999413,6.42063,6.404722,7.694449,11.78318,6.460508,8.026723,5.916665,6.786071,7.514788,7.238934,6.910857,5.389868,12.309369,6.464165,6.552454,4.371107,2.500924,3.525763,5.219367,3.380971,5.512846,4.797911,2.569879,8.125764,3.161075,9.422709,5.044511,7.495726,3.670117,5.90467,3.753696,3.448319,9.638291,6.155806,4.895951,4.254302,3.923656,10.817386,6.530368,9.086171,11.41298,9.514773,3.845976,9.0599,2.909546,4.880079,4.297165,9.210837,8.955763,7.198135,5.337525,6.060426,6.684739,5.569917,3.550102,7.647865,6.246036,6.34347,4.39675,5.821547,9.057821,6.826211,4.24104,4.670136,7.922092,11.752731,6.738941,4.191691,7.263706
"2",0,14.078517,4.420593,7.674027,3.02382,6.057015,7.354813,7.777479,5.857801,5.86808,5.73984,7.988567,10.060329,3.145053,2.852523,5.842972,6.860726,9.537028,9.588038,8.385963,7.051745,9.108202,5.666206,7.715463,8.826486,6.840905,5.026899,8.89338,6.143249,3.295128,6.640004,8.067578,8.204475,4.401218,3.152217,3.060279,6.318679,7.013243,8.55203,6.65789,6.633722,4.52836,12.309266,4.040729,3.367159,5.619288,7.914945,4.249127,6.230961,6.977055,5.430449,7.281284,6.368815,8.830936,5.441545,11.332738,8.165126,3.820861,6.285417,6.313281,7.533878,11.895861,6.545434,7.923954,5.816441,6.851237,7.215504,7.12683,6.604434,5.333545,12.22206,6.21209,6.482742,4.671713,2.301432,3.990256,5.486861,2.769541,5.663875,4.744546,2.625175,7.217249,3.115502,9.42402,5.216908,7.677088,3.585315,6.033892,3.896319,3.172323,9.57442,6.266177,4.881452,4.024141,3.738981,10.85034,6.449445,9.187742,11.345439,9.299729,3.629307,9.070117,2.570816,5.201077,4.455394,9.107991,9.004402,7.163733,5.364297,6.021911,6.847481,5.776164,3.259324,7.339949,6.537508,6.529516,4.651331,5.971871,9.015584,7.058483,4.442474,4.708519,8.225951,11.806862,7.278941,4.639682,7.189475
"3",0,13.927022,3.993874,7.526053,2.643376,7.057811,7.958967,8.644948,5.846171,5.712589,5.763904,8.166098,9.743076,2.933498,3.1389,5.443091,6.815566,9.191822,9.812636,8.722211,7.961453,9.261954,5.951141,7.754938,8.991206,7.139085,5.581387,8.897937,6.722051,3.082919,6.485112,8.629839,8.939878,3.931136,3.005854,3.017879,7.473625,7.138912,8.789944,7.064463,6.340558,4.374702,12.312902,3.650019,3.531912,5.4995,7.937544,3.932623,6.566415,7.500837,5.086506,6.596615,6.975108,7.429554,5.573683,11.339346,8.910859,3.46099,6.703634,6.781102,7.282631,11.626591,6.257412,8.077644,5.869095,6.577602,7.564744,6.547364,7.307722,5.345062,12.483068,6.819357,6.513484,4.395317,2.528171,3.472386,5.039756,3.295927,5.062909,4.247681,2.841294,8.25015,3.100456,9.475918,4.934386,7.69021,3.287291,4.932443,3.668683,3.413546,9.144577,5.82764,5.793601,4.331033,4.006104,11.113639,6.863014,9.508895,11.606841,9.881462,3.844092,9.247231,2.728692,4.878291,4.395365,9.292495,8.474742,7.586505,5.436513,6.364982,7.841834,6.231971,3.50842,7.598753,6.66414,6.922993,4.114192,5.987355,9.024199,7.871698,5.207579,4.310752,6.166445,11.438639,7.032315,4.406591,7.325919
"4",0,13.89885,4.097125,7.974465,2.844787,6.843237,8.322243,8.806084,6.302632,5.764286,5.299926,8.03291,9.873042,2.853603,2.72343,5.929262,6.748317,9.458761,9.882983,8.696837,6.856479,9.102559,5.798698,7.761934,9.321776,7.402254,6.130595,8.89416,7.11872,3.036885,6.815279,8.306452,9.12504,4.029664,2.772428,3.235986,7.117201,6.97264,8.903964,7.040763,6.416684,4.597571,12.379486,3.713761,3.296742,6.209982,7.939152,4.410631,6.465023,7.617618,5.452623,6.885189,6.966758,7.949753,6.157925,11.208078,8.988603,3.976922,6.916918,6.813122,7.682729,11.7801,6.622497,7.619216,5.660937,6.784614,7.765341,6.519006,7.373782,4.960209,12.773434,6.736751,6.674669,4.658324,2.589551,3.617286,5.671733,3.049988,6.637239,4.284599,2.891099,8.419443,2.853873,9.506367,4.742807,7.581063,3.478587,5.465967,3.667519,3.503603,9.242745,6.113438,5.412469,4.224497,4.326361,10.965047,6.657888,9.452685,11.758692,10.427044,3.765659,9.603764,2.538635,4.767353,4.356429,9.464554,8.782272,7.578261,5.337525,6.529732,7.613393,6.419219,3.561059,7.537032,6.603689,6.780549,4.526714,5.762928,9.018436,8.159251,4.750071,4.230569,6.667706,11.4475,7.058645,4.542763,7.014907
"5",0,13.998594,3.872697,7.555376,2.851477,7.442863,8.85018,9.003055,6.590188,5.872947,5.622688,7.830981,9.902043,2.736712,2.858652,6.085882,6.728648,9.117028,9.82438,8.937347,7.925997,9.250421,5.9262,8.200594,8.751124,7.224053,6.246043,9.009984,6.697545,3.145364,6.734116,8.254582,8.973042,3.828496,3.058321,3.208182,6.751613,7.004327,8.872639,7.214632,6.503051,4.457509,12.490686,3.788707,3.314025,5.857652,7.860283,3.938854,6.860478,7.09701,5.570997,6.905091,6.740158,6.46305,5.813336,11.209722,8.966288,3.697112,6.791869,7.025875,7.631986,11.451832,6.244086,7.968906,5.622688,6.894661,7.547758,6.609348,8.041769,5.007745,12.65911,6.812246,6.625685,4.92829,2.543986,3.610863,5.180242,3.030282,5.414086,4.770862,2.595259,7.849281,2.990101,9.779522,5.000304,7.334992,3.692852,5.590807,3.844545,3.276228,8.930962,6.141494,5.916369,4.846951,4.028692,11.043667,6.616635,9.226299,11.586584,9.648232,3.828825,9.506827,2.8967,5.516108,4.253258,9.230462,8.813652,7.672287,5.58619,6.722043,8.071818,5.60685,3.552271,7.565869,6.342892,6.917547,4.53821,5.799731,9.064231,8.592726,5.067522,4.292542,6.746894,11.445383,6.890997,4.563455,6.705707
"6",0,13.99457,4.022767,7.885168,3.002299,6.550026,7.718912,8.269576,6.264952,6.222685,5.407473,8.047097,10.29674,2.93148,3.294883,5.872409,7.005945,9.279237,9.908994,8.758566,7.025585,9.206661,6.435063,8.205305,8.882364,6.753623,5.293919,8.59458,6.088089,3.259717,6.461428,8.492783,8.683009,4.130097,3.019444,2.918873,6.464119,7.069389,8.837672,6.960324,6.257522,4.669975,12.504452,3.471676,2.959818,5.787664,8.201503,4.349327,6.51919,7.455747,6.045755,6.938221,6.472732,8.868877,5.764936,11.248078,8.637134,3.911529,6.737801,6.381315,7.837346,11.947559,7.378888,7.743179,5.850916,6.082493,8.010504,6.622131,6.662635,5.694872,12.660183,6.674174,6.663165,4.573619,2.565959,3.601144,5.68748,3.236464,5.962167,4.536908,2.851545,8.1256,2.861652,9.529321,4.986037,8.115737,3.692852,6.013573,3.740038,3.048114,9.131134,6.76755,4.941019,4.165369,4.110947,10.997821,6.498926,9.593382,11.10787,9.751616,4.123652,9.286198,2.672511,4.944914,4.332377,9.304427,9.265968,7.193161,5.099283,6.408897,7.428803,6.166759,2.970953,7.339839,6.880798,6.699844,5.103801,5.913188,8.695188,7.469826,4.525596,4.488568,7.342204,11.554362,6.841924,4.231672,7.336045
"7",0,13.983548,3.860197,7.440083,2.955346,6.647325,7.769714,8.104597,6.219035,5.959052,5.857132,7.860928,9.960989,2.879655,2.869034,5.79688,6.871089,9.161192,9.989284,8.74515,6.908785,9.13483,5.728041,7.941173,8.96719,6.845071,5.295897,8.68359,6.279553,3.067889,6.481241,8.293036,8.434634,4.447526,2.793372,3.008503,6.142961,7.035858,8.711415,6.510114,6.562594,4.271149,12.457405,3.818718,3.074563,5.412413,8.007585,3.981517,6.182599,7.581486,5.675015,7.590771,6.468972,8.366255,5.868643,11.490862,8.723388,3.693359,6.575359,6.530817,7.926492,12.135089,6.906087,7.847233,5.852867,6.687464,7.441236,7.05818,7.015463,5.743967,12.488036,6.525172,6.920804,4.454605,2.559618,3.591557,5.669663,3.261162,6.025771,4.548533,2.622883,8.202143,3.046311,9.390806,4.815127,7.720794,3.363831,5.955859,3.834422,3.277221,9.529628,6.397129,5.061363,4.244522,3.861232,10.946296,6.818152,9.248854,11.288605,9.549858,3.548194,9.067877,2.75303,4.997278,4.331376,8.995374,8.861372,7.20441,5.534647,6.349273,7.240358,6.182567,3.121818,7.550768,6.786586,6.433792,4.640373,6.197867,8.949698,7.223409,4.274071,4.711186,7.853548,11.674344,6.681606,4.361928,7.295125
"8",0,13.991083,4.008869,7.843436,3.142837,6.86551,8.189654,8.20515,6.269465,6.262213,5.870329,8.170191,10.153156,2.854525,3.099298,6.030628,6.957775,9.404849,9.702919,8.97352,7.236783,9.322001,5.941586,8.019551,9.10979,6.938554,5.563969,9.045777,6.384234,3.585933,6.867252,8.49005,8.664289,3.997175,3.05085,2.911846,6.060915,6.975165,8.760303,6.68237,6.689015,4.171567,12.452563,3.561732,3.144585,5.749228,8.168236,4.105117,6.502397,7.342461,5.752301,7.286145,6.559327,8.057528,6.037662,11.284685,8.961248,4.147392,6.733403,6.90376,7.799316,11.879807,6.950204,7.931671,5.7306,7.015579,7.70227,7.051949,7.353916,5.560995,12.670818,6.96056,6.731001,4.259726,2.443611,3.337914,5.598599,2.94417,5.930532,4.892662,2.714329,7.882875,2.92489,9.528596,4.975901,7.817224,3.297642,6.317479,4.076923,3.330904,9.521592,6.658012,5.276152,4.422857,4.297047,10.827869,6.470707,9.342921,11.390273,9.644148,3.554085,9.197908,2.655185,5.51088,4.128353,9.249954,9.038659,7.243702,5.578577,6.548736,7.289082,5.60609,3.496837,7.610531,6.620814,6.733261,5.01205,5.95375,9.217011,7.663552,4.760221,4.325544,7.149444,11.866227,6.835139,4.360222,7.079878
"9",0,13.97429,4.107697,7.60849,2.722412,7.016807,8.399122,8.430849,6.123002,5.72374,5.547729,7.879518,9.373404,2.800594,3.147742,5.660528,6.725706,8.88873,10.14995,8.861918,7.054186,9.202326,5.59882,8.145577,8.61712,6.960161,6.10594,9.135953,6.294815,3.22779,7.268365,8.728787,8.741998,3.745411,2.940591,3.059402,6.493342,7.154935,8.837058,6.85687,6.735895,4.698099,12.478385,3.750121,3.763726,4.850579,7.872409,4.312195,6.692931,7.073122,5.958424,7.286191,6.951626,7.09424,5.657956,11.46756,8.885896,3.490058,6.572158,6.584506,7.525518,12.10383,6.343554,8.064978,5.318999,7.323722,7.619465,7.098615,7.601446,5.08187,12.563485,6.513097,6.386927,4.743987,2.432395,3.729902,5.188507,2.973509,5.398222,4.710731,2.502711,8.30825,2.960196,9.716881,4.856517,7.145223,3.53646,6.007789,3.697538,3.266105,9.29281,6.390143,5.631542,4.039735,3.937422,10.829612,6.507667,9.269385,11.388102,9.401493,3.631223,9.040482,2.542503,5.923294,4.111796,8.848513,8.54212,7.450637,5.705649,6.348927,7.898258,5.772429,3.373089,7.564425,6.588469,7.068416,4.283202,6.121737,9.514211,7.948249,5.298529,4.56092,7.739945,11.98169,7.166706,4.04255,6.844439
"10",0,13.966433,4.039453,7.327197,3.063078,7.565743,8.727939,8.768247,6.490019,5.898128,5.80788,8.102922,9.860949,2.781358,4.644089,5.900273,7.05433,8.93723,9.979544,9.085752,7.628388,9.362207,6.097783,8.324819,8.876062,7.376389,6.404539,8.97374,6.561308,2.993248,7.572172,8.430091,9.047555,3.801219,3.109309,3.013304,6.14909,7.273613,8.730511,7.389785,6.538777,4.700101,12.419871,3.699695,3.753448,4.960688,7.966069,3.559841,6.820373,7.217507,6.070517,7.371241,7.240311,6.613316,5.748594,11.622077,9.035366,3.396531,6.700984,7.08212,7.344721,11.586993,6.326142,8.173326,5.803762,7.268826,7.522116,7.148766,7.997407,4.962969,12.522677,7.002032,6.851276,4.865728,2.494793,3.406073,5.118738,3.277735,5.719832,4.534992,2.822517,8.145007,2.890309,9.824656,4.910015,7.281273,3.625647,6.434304,3.810069,3.247399,8.827392,6.352349,5.657899,4.05471,3.740127,11.183668,6.685602,9.293292,11.411348,9.332612,3.632986,9.2812,2.604257,6.107495,4.340948,8.762858,8.657171,7.634813,5.587423,6.550081,8.276435,6.15233,3.328204,7.840838,6.41583,7.054469,4.124038,6.282051,9.534107,8.476633,4.979054,4.654188,7.621726,11.594199,7.171717,4.673296,7.001383
"11",0,13.938188,3.988437,7.322339,3.0128,7.173404,8.264498,8.560307,6.449838,5.985143,5.586314,7.750477,9.84276,2.926737,2.989874,5.596962,7.151456,9.207098,9.704845,8.837647,8.219576,9.502429,6.030018,7.732785,9.059428,6.412773,5.856478,8.995712,6.744343,3.272354,6.705797,8.111264,8.682399,3.948285,3.209385,3.08386,6.106244,7.483836,8.900482,6.805378,6.630631,4.32211,12.397977,3.727228,3.58093,5.000982,7.878646,4.132338,6.768052,7.14188,5.407934,6.855634,7.191047,6.875621,5.920128,11.508282,8.878307,3.858542,6.777506,6.810791,7.666944,11.70172,6.498484,7.846931,5.968187,6.875211,7.545247,6.628538,7.79451,5.260672,12.40062,6.564248,6.486528,4.790771,2.573291,3.589712,5.339872,2.979951,5.783778,4.395842,2.857513,7.92649,3.021928,9.442198,5.175491,7.236787,3.667858,4.766702,3.71661,3.059818,9.338138,6.137727,5.61395,3.825788,4.139482,10.986545,6.866855,9.092976,11.65173,9.86212,3.854263,9.199317,2.702943,5.751847,4.228044,8.873615,8.606651,7.619204,5.454608,6.275142,8.116902,5.35277,3.529708,7.623267,6.271961,7.647064,4.356468,5.412236,8.722951,8.16206,4.436721,4.551505,7.185424,11.356742,6.710273,4.207028,7.204307
"12",0,14.138376,4.39154,6.735227,3.361417,7.441421,8.522907,8.464359,6.497939,6.206096,6.004157,7.127484,9.52928,3.019394,3.710388,5.629656,7.128503,9.043614,9.499997,8.76293,7.747368,8.99593,5.912467,7.93944,8.747331,5.750642,5.996913,8.88468,6.811977,4.150909,6.717021,7.633466,8.453445,4.692439,3.391114,3.20207,6.520215,6.890825,8.500937,6.701861,6.734479,4.56872,12.328724,3.885475,3.602775,4.72549,7.538657,3.566788,6.581801,6.740342,5.438404,7.064237,6.557862,6.480792,6.126716,12.118964,9.073925,3.329421,7.143156,6.407697,7.341936,10.935675,6.532786,7.717607,5.830439,6.546781,7.430293,6.228751,7.723967,4.979434,12.178378,5.983724,6.376353,4.767649,2.585992,3.887478,5.172469,3.020032,4.780279,5.320757,2.689309,7.127462,2.991804,9.017316,4.94554,6.961731,4.140928,4.597828,4.133101,3.30769,9.206352,6.029356,5.787267,4.454378,4.020899,10.554495,6.516743,9.134662,11.407996,9.252668,3.838799,8.993553,3.004537,5.936286,4.486986,8.820856,8.668194,7.661956,5.621273,6.026804,8.803682,5.263096,3.456424,7.569386,6.20048,6.972505,4.179757,5.277932,8.895119,8.096915,3.998053,4.371917,7.083641,10.70473,6.637821,4.820977,6.638219
"13",0,14.006991,4.107517,7.510929,2.868077,7.380327,8.733443,8.344875,6.656282,5.923292,5.637444,8.200826,10.002509,2.810275,2.974083,6.270395,6.588138,9.015778,10.137759,8.988402,7.237945,9.229295,5.97468,8.007657,8.671078,6.567888,6.585816,9.299339,6.1748,3.183055,7.228227,8.555281,8.873384,4.027584,2.853152,3.127437,5.973263,7.145156,8.770664,7.345231,6.726843,4.695695,12.412886,3.592657,3.193907,5.093711,8.097564,4.26069,6.844427,7.366536,5.898277,7.884096,6.791339,6.810319,5.675278,11.497944,8.957058,3.429938,6.807033,7.006076,7.615884,11.693641,5.994667,7.845725,5.35154,7.408325,7.392771,7.267378,8.058487,5.237139,12.532316,6.680222,6.482862,4.684709,2.309807,3.670743,4.920929,3.140154,5.06757,4.923197,2.741124,7.639416,3.162935,9.696222,4.891326,7.204724,3.823523,5.913581,3.774512,3.225918,9.557139,6.673187,6.148453,3.736964,3.97211,10.940391,6.610356,9.326498,11.387333,9.115525,3.701352,9.171283,2.788759,6.198117,4.24651,8.869119,9.068369,7.626974,5.920717,6.227342,8.011486,5.538385,3.319236,7.90588,6.342349,7.147378,4.384634,6.265811,9.539417,8.395077,4.923197,4.538922,8.182078,11.667136,7.472324,4.218935,6.712184
"14",0,13.971549,4.026026,7.599395,2.953603,7.201377,8.851745,8.494459,6.646904,5.920283,5.821156,8.030145,9.597412,2.899792,2.978529,5.634377,7.016032,9.117852,10.149566,8.80564,7.477646,9.489652,5.865813,8.220564,8.853307,6.664874,6.445424,9.161066,6.305975,3.205291,7.18125,8.362422,8.633233,4.055357,3.184683,3.187608,5.815873,7.316895,8.910461,7.428754,6.691142,4.709935,12.394686,3.739308,3.58093,5.09233,7.972302,3.434777,6.879649,7.440582,5.703778,6.243193,7.126786,6.607634,5.809192,11.56758,8.845095,3.302628,6.86612,6.799306,7.465176,11.967574,5.804835,7.908113,5.465739,7.071149,7.439153,6.968778,7.813335,5.196116,12.540119,6.799999,6.842036,4.29746,2.384537,3.664251,5.304444,3.168934,5.283282,4.495888,2.525153,8.204471,3.058365,9.671596,5.002991,7.410812,3.692744,5.741973,4.010923,3.454597,9.298517,6.350226,5.72483,4.120425,4.074365,11.234607,6.740295,9.185765,11.446449,9.391197,3.808415,9.181574,2.747404,5.908422,4.266806,9.060284,8.323694,7.797888,5.603182,6.595974,7.965974,5.881268,3.338326,7.680426,6.409905,6.782297,4.108298,5.889483,9.453813,8.515228,5.348688,4.77005,7.471922,11.574632,7.055544,4.313709,7.074347
"15",0,14.041651,4.066517,7.260599,2.763901,7.492527,8.898403,8.818358,6.331,5.824293,5.723363,8.037117,9.846037,2.565603,2.686596,5.592355,6.865924,9.302594,10.084434,8.750896,7.633046,9.192622,5.758829,8.09806,8.874499,6.592126,6.623543,9.051,6.937396,3.127887,7.066879,8.346775,8.760043,3.939221,3.065107,3.100425,5.736407,7.550189,8.930812,7.457718,6.444829,4.616877,12.352153,3.609199,3.349299,5.064807,7.793308,3.601568,6.602462,7.375985,5.804329,7.327296,7.14292,6.961801,5.804329,11.695555,8.726204,4.336992,6.813645,6.757988,7.834996,11.861637,6.707563,8.013125,5.855491,6.825022,7.393437,6.898496,7.85668,5.205103,12.326362,6.590992,6.764123,5.077918,2.495603,3.643967,5.770502,2.821623,5.710183,4.349484,2.787876,7.756982,3.102616,9.429025,4.844228,7.473232,3.221465,6.065503,3.918013,3.214086,9.176512,6.138131,6.094932,3.866331,4.011236,10.829664,6.734105,9.5228,11.516781,9.682983,3.908922,9.160966,2.810787,5.880579,4.388179,8.720411,8.226084,7.741724,5.437294,6.530265,8.206174,5.592484,3.373899,7.561902,6.443035,6.903939,4.786062,5.880748,9.142379,8.542761,5.098757,4.509022,7.883905,11.178812,6.940787,4.435343,7.012405
"16",0,13.917634,4.059198,7.437562,3.186414,7.329918,8.686672,8.533962,6.561722,5.990215,5.796532,7.948293,10.010221,2.742874,3.006117,5.523817,6.777351,9.032787,9.918688,8.80439,7.468756,9.108865,5.733845,8.034766,8.609494,6.856066,5.960534,9.083427,6.644434,3.219908,7.160934,8.530795,8.659435,4.133287,3.047338,3.09089,6.119679,6.87139,8.527529,6.875118,6.676582,4.425929,12.447269,3.574085,3.826741,4.931496,7.995848,4.307939,6.865687,7.198139,6.151742,7.56236,6.929835,7.207269,5.648421,11.384291,8.760566,3.894721,6.641321,6.902413,7.660623,11.733605,6.539639,8.130818,5.846781,7.252969,7.524494,6.946969,7.731002,5.041819,12.53337,6.21765,6.589588,4.864347,2.728847,3.529612,5.005371,3.125646,5.782233,4.548934,2.786626,7.861601,3.063049,9.557024,4.857977,7.300657,3.532348,5.697976,3.821295,3.212093,9.63535,6.417485,5.605167,3.988807,4.117516,10.812906,6.596765,9.390439,11.477622,9.325106,3.774486,9.101449,2.688694,5.921288,4.207031,8.858153,8.656292,7.636024,5.71456,6.341981,7.904289,5.767362,3.36773,7.572424,6.399869,6.763056,4.744483,6.2133,9.488279,8.14239,4.593405,4.434339,7.710311,11.812611,6.990924,4.424102,6.965558
"17",0,14.075527,3.522735,7.210387,2.600415,7.736269,8.998097,8.724017,6.455578,5.801668,5.72959,7.80864,9.935696,2.644539,2.967976,5.137537,7.180291,9.30836,10.215047,8.921591,7.698852,9.209133,5.924042,7.885017,8.637046,6.462248,6.418526,8.841041,6.99414,2.9808,6.976432,8.102671,8.464576,4.093825,2.940591,3.255647,5.841655,7.316938,8.749391,7.584002,6.434304,4.663627,12.206764,3.564507,3.484453,4.973016,7.897269,3.648759,6.80376,7.379781,6.388094,7.499056,7.079275,7.277105,5.722572,11.784434,8.833246,4.789792,6.595524,6.769226,8.292729,11.748009,7.061863,7.926904,5.684677,6.918302,7.577432,7.300202,7.964661,5.234429,12.13521,6.531076,6.647536,5.556183,2.541718,3.423119,6.303036,2.729831,6.461595,4.652437,3.273281,7.914517,3.208899,9.236376,4.675135,7.393866,3.385743,6.551174,3.727605,3.244401,9.730145,6.307856,5.61163,4.179378,4.122459,10.424787,6.672602,9.509498,11.251675,9.471389,3.913388,9.040406,2.555788,6.190836,4.337887,8.542165,8.488272,7.60626,5.440617,6.394123,7.99351,5.452011,3.652549,7.527942,6.254053,6.927066,5.398443,6.145314,8.984227,8.560762,4.599547,4.698571,8.013621,11.303441,7.090834,4.746478,6.935232
"18",0,13.972727,4.275097,7.491372,2.972579,7.423624,8.699246,8.586117,6.68235,5.777064,5.537213,7.934949,10.452048,2.835537,2.925081,5.472736,6.783121,9.154958,9.911309,8.664171,6.904303,9.259418,5.962074,8.325656,8.657476,6.705517,6.166218,8.784074,7.140881,3.301304,7.034614,8.332562,8.409321,3.860087,3.017218,3.387628,5.77515,7.076864,8.549517,7.737019,6.616259,4.528492,12.316881,3.65153,3.180617,4.949766,7.843519,4.464293,6.887224,7.23847,6.424536,8.343853,7.144203,7.381151,5.600025,11.504057,8.516983,4.561464,6.267201,6.476809,8.53493,11.774875,7.085911,8.184579,5.970499,6.980744,7.528902,6.728349,7.672906,4.789779,12.352882,6.652526,6.619199,5.726115,2.53883,3.240557,6.447923,3.197646,5.943747,5.144933,2.664955,7.969327,3.049942,9.387322,4.844204,7.72641,3.402136,6.495159,3.964615,3.385822,9.535324,6.299253,5.130692,4.153017,4.317709,10.508911,6.890585,9.651613,11.124015,9.569127,3.542325,9.003182,2.568116,6.045728,4.044204,8.047826,8.397505,7.369141,5.682873,6.226303,7.921477,5.739766,3.31715,7.672963,6.60778,6.634355,5.672649,6.429718,8.984545,8.358528,4.747069,4.526003,8.263206,11.41771,6.455681,4.998792,7.009089
"19",0,14.109696,3.916297,7.349595,2.923049,7.593307,9.070471,8.596369,6.702078,5.966977,5.831308,7.978471,9.661581,2.728038,2.92311,5.679081,6.912996,8.98428,10.187305,8.961183,7.773565,9.305471,5.842204,8.235024,8.869144,6.885457,6.724084,9.157854,6.541808,3.25694,7.42211,8.733427,8.810816,3.911682,2.935092,3.249155,5.864672,7.279428,9.036681,7.619967,6.550935,4.863495,12.280973,3.429674,3.601681,4.817238,8.004914,3.599488,6.91755,7.52811,5.776307,7.14733,7.13607,6.470842,5.76082,11.718004,9.17824,3.469883,6.772309,6.892873,7.268478,11.797715,5.922794,8.051822,5.883083,7.159926,7.714693,7.194202,8.05775,5.200735,12.552745,6.63281,6.761575,4.713985,2.438469,3.20644,4.846384,3.023138,4.99777,4.02286,2.396238,7.903816,2.951467,9.841472,4.949823,7.371839,3.299963,6.176424,4.013481,3.407394,10.147684,6.505444,5.922542,3.895034,3.890651,11.226099,6.71195,9.255597,11.395609,9.372414,3.649218,9.247734,2.701248,6.018218,4.269558,8.846585,8.660652,7.78105,5.820679,6.465919,8.22639,5.38384,3.504577,7.854861,6.191536,7.168955,3.804465,6.292763,9.486672,8.380627,5.275805,4.518415,7.970749,11.555573,7.120931,4.222391,6.907725
"20",0,14.036509,4.266723,7.362648,3.184573,7.276542,8.52538,8.603101,6.322399,5.996722,5.460287,7.837809,9.806879,2.80152,2.843744,5.660284,6.838692,8.898359,10.046686,8.761636,7.914474,9.196339,5.890275,8.175602,9.065704,6.251101,6.590238,9.013382,6.180551,3.307822,6.959552,8.356662,8.812033,4.031739,3.133668,3.279239,5.673052,7.503449,8.964193,7.342607,6.870693,4.608529,12.306316,3.610976,3.764165,5.271348,7.876003,3.310701,6.493859,7.526905,5.911893,6.842418,6.80586,6.679297,5.811729,11.79387,8.780416,4.048236,6.651232,6.65751,8.145117,11.506799,6.554648,7.6455,5.831038,6.811788,7.50929,6.678444,7.481566,5.439811,12.168022,6.543255,6.799617,5.18039,2.583284,3.184793,5.479983,3.184429,5.170063,4.614478,2.735535,7.341002,2.977617,9.570987,5.084045,7.341242,3.646311,4.919549,3.897988,3.238687,8.860004,6.045155,6.045728,4.117886,4.406769,10.745565,6.755547,9.473835,11.494048,9.741612,3.947409,9.03832,2.521775,5.749699,4.154495,8.633015,8.223062,7.710051,5.576835,6.417042,8.156355,5.793288,3.478271,7.564771,6.224675,6.924876,4.809144,5.625348,9.290595,8.254973,4.951738,5.006442,7.601791,11.127647,6.898114,4.612806,6.898172
